Not using distributed mode
git:
  sha: a54b77800eb8e64e3ad0d8237789fcbf2f8350c5, status: has uncommited changes, branch: master

Namespace(aux_loss=True, backbone='resnet50', batch_size=1, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='../../dataset/', dataset_file='coco', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=300, eval=False, frozen_weights=None, giou_loss_coef=2, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, lr_drop=200, mask_loss_coef=1, masks=False, nheads=8, num_queries=50, num_workers=2, output_dir='', position_embedding='sine', pre_norm=False, remove_difficult=False, resume='', seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, weight_decay=0.0001, world_size=1)
number of params: 41266438
loading annotations into memory...
Done (t=0.98s)
creating index...
index created!
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
Start training
Epoch: [0]  [    0/15027]  eta: 1:23:27  lr: 0.000100  class_error: 100.00  loss: 55.7791 (55.7791)  loss_ce: 0.9286 (0.9286)  loss_bbox: 6.4486 (6.4486)  loss_giou: 2.2469 (2.2469)  loss_ce_0: 0.5281 (0.5281)  loss_bbox_0: 6.4978 (6.4978)  loss_giou_0: 2.2361 (2.2361)  loss_ce_1: 0.5212 (0.5212)  loss_bbox_1: 6.3452 (6.3452)  loss_giou_1: 2.2161 (2.2161)  loss_ce_2: 0.4927 (0.4927)  loss_bbox_2: 6.4828 (6.4828)  loss_giou_2: 2.2590 (2.2590)  loss_ce_3: 0.5075 (0.5075)  loss_bbox_3: 6.5479 (6.5479)  loss_giou_3: 2.2651 (2.2651)  loss_ce_4: 0.6741 (0.6741)  loss_bbox_4: 6.3017 (6.3017)  loss_giou_4: 2.2796 (2.2796)  loss_ce_unscaled: 0.9286 (0.9286)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 1.2897 (1.2897)  loss_giou_unscaled: 1.1234 (1.1234)  cardinality_error_unscaled: 12.0000 (12.0000)  loss_ce_0_unscaled: 0.5281 (0.5281)  loss_bbox_0_unscaled: 1.2996 (1.2996)  loss_giou_0_unscaled: 1.1180 (1.1180)  cardinality_error_0_unscaled: 38.0000 (38.0000)  loss_ce_1_unscaled: 0.5212 (0.5212)  loss_bbox_1_unscaled: 1.2690 (1.2690)  loss_giou_1_unscaled: 1.1081 (1.1081)  cardinality_error_1_unscaled: 38.0000 (38.0000)  loss_ce_2_unscaled: 0.4927 (0.4927)  loss_bbox_2_unscaled: 1.2966 (1.2966)  loss_giou_2_unscaled: 1.1295 (1.1295)  cardinality_error_2_unscaled: 38.0000 (38.0000)  loss_ce_3_unscaled: 0.5075 (0.5075)  loss_bbox_3_unscaled: 1.3096 (1.3096)  loss_giou_3_unscaled: 1.1325 (1.1325)  cardinality_error_3_unscaled: 34.0000 (34.0000)  loss_ce_4_unscaled: 0.6741 (0.6741)  loss_bbox_4_unscaled: 1.2603 (1.2603)  loss_giou_4_unscaled: 1.1398 (1.1398)  cardinality_error_4_unscaled: 9.0000 (9.0000)  time: 0.3333  data: 0.1044  max mem: 673
Epoch: [0]  [ 9310/15027]  eta: 0:20:37  lr: 0.000100  class_error: 0.00  loss: 22.2195 (23.4129)  loss_ce: 0.6140 (0.7020)  loss_bbox: 0.8295 (0.8532)  loss_giou: 2.4099 (2.3487)  loss_ce_0: 0.6155 (0.7048)  loss_bbox_0: 0.8559 (0.8634)  loss_giou_0: 2.3584 (2.3481)  loss_ce_1: 0.6347 (0.7017)  loss_bbox_1: 0.7240 (0.8508)  loss_giou_1: 2.2973 (2.3483)  loss_ce_2: 0.5768 (0.7000)  loss_bbox_2: 0.8823 (0.8470)  loss_giou_2: 2.4907 (2.3240)  loss_ce_3: 0.6151 (0.6976)  loss_bbox_3: 0.6873 (0.8667)  loss_giou_3: 2.1541 (2.3482)  loss_ce_4: 0.6333 (0.7001)  loss_bbox_4: 0.7431 (0.8578)  loss_giou_4: 2.2285 (2.3504)  loss_ce_unscaled: 0.6140 (0.7020)  class_error_unscaled: 0.0000 (18.6495)  loss_bbox_unscaled: 0.1659 (0.1706)  loss_giou_unscaled: 1.2050 (1.1744)  cardinality_error_unscaled: 21.0000 (30.2559)  loss_ce_0_unscaled: 0.6155 (0.7048)  loss_bbox_0_unscaled: 0.1712 (0.1727)  loss_giou_0_unscaled: 1.1792 (1.1740)  cardinality_error_0_unscaled: 29.0000 (31.8461)  loss_ce_1_unscaled: 0.6347 (0.7017)  loss_bbox_1_unscaled: 0.1448 (0.1702)  loss_giou_1_unscaled: 1.1486 (1.1742)  cardinality_error_1_unscaled: 35.0000 (30.7461)  loss_ce_2_unscaled: 0.5768 (0.7000)  loss_bbox_2_unscaled: 0.1765 (0.1694)  loss_giou_2_unscaled: 1.2454 (1.1620)  cardinality_error_2_unscaled: 22.0000 (29.8138)  loss_ce_3_unscaled: 0.6151 (0.6976)  loss_bbox_3_unscaled: 0.1375 (0.1733)  loss_giou_3_unscaled: 1.0770 (1.1741)  cardinality_error_3_unscaled: 33.0000 (29.7715)  loss_ce_4_unscaled: 0.6333 (0.7001)  loss_bbox_4_unscaled: 0.1486 (0.1716)  loss_giou_4_unscaled: 1.1143 (1.1752)  cardinality_error_4_unscaled: 26.0000 (29.5030)  time: 0.2265  data: 0.0032  max mem: 1972
Epoch: [0]  [ 9320/15027]  eta: 0:20:35  lr: 0.000100  class_error: 6.25  loss: 22.9213 (23.4096)  loss_ce: 0.5943 (0.7019)  loss_bbox: 0.8295 (0.8530)  loss_giou: 2.5779 (2.3485)  loss_ce_0: 0.6266 (0.7048)  loss_bbox_0: 0.8139 (0.8632)  loss_giou_0: 2.3434 (2.3478)  loss_ce_1: 0.6373 (0.7017)  loss_bbox_1: 0.6811 (0.8505)  loss_giou_1: 2.3140 (2.3480)  loss_ce_2: 0.5785 (0.7000)  loss_bbox_2: 0.8367 (0.8468)  loss_giou_2: 2.4611 (2.3237)  loss_ce_3: 0.6239 (0.6976)  loss_bbox_3: 0.7710 (0.8665)  loss_giou_3: 2.3356 (2.3479)  loss_ce_4: 0.6333 (0.7001)  loss_bbox_4: 0.7431 (0.8576)  loss_giou_4: 2.3391 (2.3500)  loss_ce_unscaled: 0.5943 (0.7019)  class_error_unscaled: 0.0000 (18.6482)  loss_bbox_unscaled: 0.1659 (0.1706)  loss_giou_unscaled: 1.2889 (1.1743)  cardinality_error_unscaled: 19.0000 (30.2474)  loss_ce_0_unscaled: 0.6266 (0.7048)  loss_bbox_0_unscaled: 0.1628 (0.1726)  loss_giou_0_unscaled: 1.1717 (1.1739)  cardinality_error_0_unscaled: 28.0000 (31.8475)  loss_ce_1_unscaled: 0.6373 (0.7017)  loss_bbox_1_unscaled: 0.1362 (0.1701)  loss_giou_1_unscaled: 1.1570 (1.1740)  cardinality_error_1_unscaled: 31.0000 (30.7488)  loss_ce_2_unscaled: 0.5785 (0.7000)  loss_bbox_2_unscaled: 0.1673 (0.1694)  loss_giou_2_unscaled: 1.2305 (1.1619)  cardinality_error_2_unscaled: 24.0000 (29.8071)  loss_ce_3_unscaled: 0.6239 (0.6976)  loss_bbox_3_unscaled: 0.1542 (0.1733)  loss_giou_3_unscaled: 1.1678 (1.1739)  cardinality_error_3_unscaled: 30.0000 (29.7724)  loss_ce_4_unscaled: 0.6333 (0.7001)  loss_bbox_4_unscaled: 0.1486 (0.1715)  loss_giou_4_unscaled: 1.1696 (1.1750)  cardinality_error_4_unscaled: 25.0000 (29.5004)  time: 0.2132  data: 0.0031  max mem: 1972
Epoch: [0]  [ 9330/15027]  eta: 0:20:33  lr: 0.000100  class_error: 0.00  loss: 20.8818 (23.4063)  loss_ce: 0.6606 (0.7019)  loss_bbox: 0.5761 (0.8527)  loss_giou: 2.2927 (2.3481)  loss_ce_0: 0.7374 (0.7049)  loss_bbox_0: 0.6603 (0.8630)  loss_giou_0: 2.2056 (2.3476)  loss_ce_1: 0.7095 (0.7018)  loss_bbox_1: 0.5756 (0.8502)  loss_giou_1: 2.2411 (2.3479)  loss_ce_2: 0.7081 (0.7000)  loss_bbox_2: 0.6759 (0.8465)  loss_giou_2: 2.4323 (2.3236)  loss_ce_3: 0.6793 (0.6976)  loss_bbox_3: 0.7380 (0.8662)  loss_giou_3: 2.2403 (2.3477)  loss_ce_4: 0.7335 (0.7002)  loss_bbox_4: 0.5785 (0.8571)  loss_giou_4: 2.0857 (2.3494)  loss_ce_unscaled: 0.6606 (0.7019)  class_error_unscaled: 0.0000 (18.6399)  loss_bbox_unscaled: 0.1152 (0.1705)  loss_giou_unscaled: 1.1463 (1.1741)  cardinality_error_unscaled: 25.0000 (30.2443)  loss_ce_0_unscaled: 0.7374 (0.7049)  loss_bbox_0_unscaled: 0.1321 (0.1726)  loss_giou_0_unscaled: 1.1028 (1.1738)  cardinality_error_0_unscaled: 37.0000 (31.8519)  loss_ce_1_unscaled: 0.7095 (0.7018)  loss_bbox_1_unscaled: 0.1151 (0.1700)  loss_giou_1_unscaled: 1.1206 (1.1739)  cardinality_error_1_unscaled: 35.0000 (30.7545)  loss_ce_2_unscaled: 0.7081 (0.7000)  loss_bbox_2_unscaled: 0.1352 (0.1693)  loss_giou_2_unscaled: 1.2161 (1.1618)  cardinality_error_2_unscaled: 25.0000 (29.8058)  loss_ce_3_unscaled: 0.6793 (0.6976)  loss_bbox_3_unscaled: 0.1476 (0.1732)  loss_giou_3_unscaled: 1.1201 (1.1739)  cardinality_error_3_unscaled: 32.0000 (29.7743)  loss_ce_4_unscaled: 0.7335 (0.7002)  loss_bbox_4_unscaled: 0.1157 (0.1714)  loss_giou_4_unscaled: 1.0428 (1.1747)  cardinality_error_4_unscaled: 30.0000 (29.4993)  time: 0.2114  data: 0.0031  max mem: 1972
Epoch: [0]  [ 9340/15027]  eta: 0:20:30  lr: 0.000100  class_error: 0.00  loss: 21.5751 (23.4052)  loss_ce: 0.7161 (0.7019)  loss_bbox: 0.5480 (0.8524)  loss_giou: 2.1044 (2.3478)  loss_ce_0: 0.7483 (0.7049)  loss_bbox_0: 0.6603 (0.8629)  loss_giou_0: 2.2229 (2.3475)  loss_ce_1: 0.7382 (0.7018)  loss_bbox_1: 0.5756 (0.8500)  loss_giou_1: 2.3118 (2.3478)  loss_ce_2: 0.7456 (0.7001)  loss_bbox_2: 0.6370 (0.8465)  loss_giou_2: 2.2765 (2.3235)  loss_ce_3: 0.7521 (0.6976)  loss_bbox_3: 0.6665 (0.8661)  loss_giou_3: 2.3671 (2.3479)  loss_ce_4: 0.7451 (0.7002)  loss_bbox_4: 0.6560 (0.8570)  loss_giou_4: 2.1515 (2.3493)  loss_ce_unscaled: 0.7161 (0.7019)  class_error_unscaled: 0.0000 (18.6288)  loss_bbox_unscaled: 0.1096 (0.1705)  loss_giou_unscaled: 1.0522 (1.1739)  cardinality_error_unscaled: 28.0000 (30.2423)  loss_ce_0_unscaled: 0.7483 (0.7049)  loss_bbox_0_unscaled: 0.1321 (0.1726)  loss_giou_0_unscaled: 1.1114 (1.1738)  cardinality_error_0_unscaled: 32.0000 (31.8481)  loss_ce_1_unscaled: 0.7382 (0.7018)  loss_bbox_1_unscaled: 0.1151 (0.1700)  loss_giou_1_unscaled: 1.1559 (1.1739)  cardinality_error_1_unscaled: 37.0000 (30.7615)  loss_ce_2_unscaled: 0.7456 (0.7001)  loss_bbox_2_unscaled: 0.1274 (0.1693)  loss_giou_2_unscaled: 1.1382 (1.1617)  cardinality_error_2_unscaled: 29.0000 (29.8052)  loss_ce_3_unscaled: 0.7521 (0.6976)  loss_bbox_3_unscaled: 0.1333 (0.1732)  loss_giou_3_unscaled: 1.1836 (1.1740)  cardinality_error_3_unscaled: 30.0000 (29.7720)  loss_ce_4_unscaled: 0.7451 (0.7002)  loss_bbox_4_unscaled: 0.1312 (0.1714)  loss_giou_4_unscaled: 1.0757 (1.1747)  cardinality_error_4_unscaled: 29.0000 (29.4987)  time: 0.2103  data: 0.0031  max mem: 1972
Epoch: [0]  [ 9350/15027]  eta: 0:20:28  lr: 0.000100  class_error: 25.00  loss: 22.6142 (23.4039)  loss_ce: 0.6686 (0.7019)  loss_bbox: 0.6251 (0.8522)  loss_giou: 2.2483 (2.3478)  loss_ce_0: 0.6583 (0.7048)  loss_bbox_0: 0.7168 (0.8628)  loss_giou_0: 2.3495 (2.3476)  loss_ce_1: 0.7047 (0.7018)  loss_bbox_1: 0.6976 (0.8499)  loss_giou_1: 2.3276 (2.3477)  loss_ce_2: 0.6639 (0.7000)  loss_bbox_2: 0.7468 (0.8464)  loss_giou_2: 2.2932 (2.3235)  loss_ce_3: 0.6699 (0.6976)  loss_bbox_3: 0.7402 (0.8660)  loss_giou_3: 2.4380 (2.3477)  loss_ce_4: 0.6876 (0.7002)  loss_bbox_4: 0.6948 (0.8568)  loss_giou_4: 2.3496 (2.3493)  loss_ce_unscaled: 0.6686 (0.7019)  class_error_unscaled: 0.0000 (18.6256)  loss_bbox_unscaled: 0.1250 (0.1704)  loss_giou_unscaled: 1.1242 (1.1739)  cardinality_error_unscaled: 28.0000 (30.2389)  loss_ce_0_unscaled: 0.6583 (0.7048)  loss_bbox_0_unscaled: 0.1434 (0.1726)  loss_giou_0_unscaled: 1.1747 (1.1738)  cardinality_error_0_unscaled: 24.0000 (31.8354)  loss_ce_1_unscaled: 0.7047 (0.7018)  loss_bbox_1_unscaled: 0.1395 (0.1700)  loss_giou_1_unscaled: 1.1638 (1.1739)  cardinality_error_1_unscaled: 36.0000 (30.7620)  loss_ce_2_unscaled: 0.6639 (0.7000)  loss_bbox_2_unscaled: 0.1494 (0.1693)  loss_giou_2_unscaled: 1.1466 (1.1617)  cardinality_error_2_unscaled: 25.0000 (29.7955)  loss_ce_3_unscaled: 0.6699 (0.6976)  loss_bbox_3_unscaled: 0.1480 (0.1732)  loss_giou_3_unscaled: 1.2190 (1.1739)  cardinality_error_3_unscaled: 25.0000 (29.7609)  loss_ce_4_unscaled: 0.6876 (0.7002)  loss_bbox_4_unscaled: 0.1390 (0.1714)  loss_giou_4_unscaled: 1.1748 (1.1746)  cardinality_error_4_unscaled: 28.0000 (29.4945)  time: 0.2078  data: 0.0030  max mem: 1972
Epoch: [0]  [ 9360/15027]  eta: 0:20:26  lr: 0.000100  class_error: 0.00  loss: 22.6142 (23.4021)  loss_ce: 0.6728 (0.7019)  loss_bbox: 0.5356 (0.8518)  loss_giou: 2.3717 (2.3474)  loss_ce_0: 0.6605 (0.7048)  loss_bbox_0: 0.7140 (0.8627)  loss_giou_0: 2.6896 (2.3481)  loss_ce_1: 0.7047 (0.7018)  loss_bbox_1: 0.6919 (0.8496)  loss_giou_1: 2.4254 (2.3477)  loss_ce_2: 0.6321 (0.7000)  loss_bbox_2: 0.6409 (0.8462)  loss_giou_2: 2.2928 (2.3234)  loss_ce_3: 0.6674 (0.6976)  loss_bbox_3: 0.5697 (0.8657)  loss_giou_3: 2.2619 (2.3476)  loss_ce_4: 0.7093 (0.7002)  loss_bbox_4: 0.5999 (0.8565)  loss_giou_4: 2.3716 (2.3491)  loss_ce_unscaled: 0.6728 (0.7019)  class_error_unscaled: 0.0000 (18.6218)  loss_bbox_unscaled: 0.1071 (0.1704)  loss_giou_unscaled: 1.1858 (1.1737)  cardinality_error_unscaled: 31.0000 (30.2389)  loss_ce_0_unscaled: 0.6605 (0.7048)  loss_bbox_0_unscaled: 0.1428 (0.1725)  loss_giou_0_unscaled: 1.3448 (1.1740)  cardinality_error_0_unscaled: 23.0000 (31.8265)  loss_ce_1_unscaled: 0.7047 (0.7018)  loss_bbox_1_unscaled: 0.1384 (0.1699)  loss_giou_1_unscaled: 1.2127 (1.1738)  cardinality_error_1_unscaled: 34.0000 (30.7650)  loss_ce_2_unscaled: 0.6321 (0.7000)  loss_bbox_2_unscaled: 0.1282 (0.1692)  loss_giou_2_unscaled: 1.1464 (1.1617)  cardinality_error_2_unscaled: 23.0000 (29.7891)  loss_ce_3_unscaled: 0.6674 (0.6976)  loss_bbox_3_unscaled: 0.1139 (0.1731)  loss_giou_3_unscaled: 1.1309 (1.1738)  cardinality_error_3_unscaled: 25.0000 (29.7547)  loss_ce_4_unscaled: 0.7093 (0.7002)  loss_bbox_4_unscaled: 0.1200 (0.1713)  loss_giou_4_unscaled: 1.1858 (1.1745)  cardinality_error_4_unscaled: 31.0000 (29.4967)  time: 0.2193  data: 0.0031  max mem: 1972
Epoch: [0]  [ 9370/15027]  eta: 0:20:24  lr: 0.000100  class_error: 0.00  loss: 21.4605 (23.3982)  loss_ce: 0.7477 (0.7019)  loss_bbox: 0.5356 (0.8516)  loss_giou: 2.0860 (2.3470)  loss_ce_0: 0.6924 (0.7048)  loss_bbox_0: 0.7140 (0.8625)  loss_giou_0: 2.4854 (2.3478)  loss_ce_1: 0.7221 (0.7018)  loss_bbox_1: 0.6764 (0.8494)  loss_giou_1: 2.2204 (2.3472)  loss_ce_2: 0.6440 (0.7000)  loss_bbox_2: 0.5495 (0.8460)  loss_giou_2: 2.2928 (2.3229)  loss_ce_3: 0.6967 (0.6976)  loss_bbox_3: 0.5257 (0.8654)  loss_giou_3: 2.2080 (2.3471)  loss_ce_4: 0.7857 (0.7003)  loss_bbox_4: 0.5605 (0.8562)  loss_giou_4: 2.3454 (2.3487)  loss_ce_unscaled: 0.7477 (0.7019)  class_error_unscaled: 0.0000 (18.6177)  loss_bbox_unscaled: 0.1071 (0.1703)  loss_giou_unscaled: 1.0430 (1.1735)  cardinality_error_unscaled: 34.0000 (30.2437)  loss_ce_0_unscaled: 0.6924 (0.7048)  loss_bbox_0_unscaled: 0.1428 (0.1725)  loss_giou_0_unscaled: 1.2427 (1.1739)  cardinality_error_0_unscaled: 29.0000 (31.8285)  loss_ce_1_unscaled: 0.7221 (0.7018)  loss_bbox_1_unscaled: 0.1353 (0.1699)  loss_giou_1_unscaled: 1.1102 (1.1736)  cardinality_error_1_unscaled: 35.0000 (30.7659)  loss_ce_2_unscaled: 0.6440 (0.7000)  loss_bbox_2_unscaled: 0.1099 (0.1692)  loss_giou_2_unscaled: 1.1464 (1.1615)  cardinality_error_2_unscaled: 26.0000 (29.7887)  loss_ce_3_unscaled: 0.6967 (0.6976)  loss_bbox_3_unscaled: 0.1051 (0.1731)  loss_giou_3_unscaled: 1.1040 (1.1736)  cardinality_error_3_unscaled: 28.0000 (29.7579)  loss_ce_4_unscaled: 0.7857 (0.7003)  loss_bbox_4_unscaled: 0.1121 (0.1712)  loss_giou_4_unscaled: 1.1727 (1.1743)  cardinality_error_4_unscaled: 36.0000 (29.5028)  time: 0.2206  data: 0.0032  max mem: 1972
Epoch: [0]  [ 9380/15027]  eta: 0:20:22  lr: 0.000100  class_error: 0.00  loss: 21.3639 (23.3937)  loss_ce: 0.7874 (0.7020)  loss_bbox: 0.4995 (0.8513)  loss_giou: 2.0040 (2.3465)  loss_ce_0: 0.7362 (0.7049)  loss_bbox_0: 0.5511 (0.8621)  loss_giou_0: 2.1612 (2.3472)  loss_ce_1: 0.7224 (0.7018)  loss_bbox_1: 0.5469 (0.8491)  loss_giou_1: 2.1325 (2.3468)  loss_ce_2: 0.7907 (0.7001)  loss_bbox_2: 0.5595 (0.8458)  loss_giou_2: 2.3108 (2.3224)  loss_ce_3: 0.7612 (0.6977)  loss_bbox_3: 0.4853 (0.8650)  loss_giou_3: 2.0187 (2.3465)  loss_ce_4: 0.8110 (0.7004)  loss_bbox_4: 0.4713 (0.8557)  loss_giou_4: 2.0774 (2.3481)  loss_ce_unscaled: 0.7874 (0.7020)  class_error_unscaled: 0.0000 (18.6085)  loss_bbox_unscaled: 0.0999 (0.1703)  loss_giou_unscaled: 1.0020 (1.1733)  cardinality_error_unscaled: 37.0000 (30.2522)  loss_ce_0_unscaled: 0.7362 (0.7049)  loss_bbox_0_unscaled: 0.1102 (0.1724)  loss_giou_0_unscaled: 1.0806 (1.1736)  cardinality_error_0_unscaled: 33.0000 (31.8288)  loss_ce_1_unscaled: 0.7224 (0.7018)  loss_bbox_1_unscaled: 0.1094 (0.1698)  loss_giou_1_unscaled: 1.0662 (1.1734)  cardinality_error_1_unscaled: 33.0000 (30.7691)  loss_ce_2_unscaled: 0.7907 (0.7001)  loss_bbox_2_unscaled: 0.1119 (0.1692)  loss_giou_2_unscaled: 1.1554 (1.1612)  cardinality_error_2_unscaled: 36.0000 (29.7977)  loss_ce_3_unscaled: 0.7612 (0.6977)  loss_bbox_3_unscaled: 0.0971 (0.1730)  loss_giou_3_unscaled: 1.0094 (1.1733)  cardinality_error_3_unscaled: 35.0000 (29.7654)  loss_ce_4_unscaled: 0.8110 (0.7004)  loss_bbox_4_unscaled: 0.0943 (0.1711)  loss_giou_4_unscaled: 1.0387 (1.1741)  cardinality_error_4_unscaled: 38.0000 (29.5131)  time: 0.2167  data: 0.0030  max mem: 1972
Epoch: [0]  [ 9390/15027]  eta: 0:20:20  lr: 0.000100  class_error: 0.00  loss: 22.0704 (23.3924)  loss_ce: 0.6389 (0.7019)  loss_bbox: 0.6740 (0.8511)  loss_giou: 2.5773 (2.3467)  loss_ce_0: 0.6675 (0.7048)  loss_bbox_0: 0.7716 (0.8622)  loss_giou_0: 2.4297 (2.3476)  loss_ce_1: 0.6824 (0.7018)  loss_bbox_1: 0.6131 (0.8490)  loss_giou_1: 2.2566 (2.3470)  loss_ce_2: 0.7641 (0.7001)  loss_bbox_2: 0.5791 (0.8455)  loss_giou_2: 2.3160 (2.3224)  loss_ce_3: 0.7173 (0.6977)  loss_bbox_3: 0.5013 (0.8647)  loss_giou_3: 2.1894 (2.3465)  loss_ce_4: 0.7662 (0.7004)  loss_bbox_4: 0.4380 (0.8554)  loss_giou_4: 2.0845 (2.3478)  loss_ce_unscaled: 0.6389 (0.7019)  class_error_unscaled: 0.0000 (18.6013)  loss_bbox_unscaled: 0.1348 (0.1702)  loss_giou_unscaled: 1.2886 (1.1734)  cardinality_error_unscaled: 31.0000 (30.2380)  loss_ce_0_unscaled: 0.6675 (0.7048)  loss_bbox_0_unscaled: 0.1543 (0.1724)  loss_giou_0_unscaled: 1.2148 (1.1738)  cardinality_error_0_unscaled: 19.0000 (31.8086)  loss_ce_1_unscaled: 0.6824 (0.7018)  loss_bbox_1_unscaled: 0.1226 (0.1698)  loss_giou_1_unscaled: 1.1283 (1.1735)  cardinality_error_1_unscaled: 26.0000 (30.7519)  loss_ce_2_unscaled: 0.7641 (0.7001)  loss_bbox_2_unscaled: 0.1158 (0.1691)  loss_giou_2_unscaled: 1.1580 (1.1612)  cardinality_error_2_unscaled: 35.0000 (29.7919)  loss_ce_3_unscaled: 0.7173 (0.6977)  loss_bbox_3_unscaled: 0.1003 (0.1729)  loss_giou_3_unscaled: 1.0947 (1.1732)  cardinality_error_3_unscaled: 29.0000 (29.7555)  loss_ce_4_unscaled: 0.7662 (0.7004)  loss_bbox_4_unscaled: 0.0876 (0.1711)  loss_giou_4_unscaled: 1.0423 (1.1739)  cardinality_error_4_unscaled: 36.0000 (29.5119)  time: 0.2178  data: 0.0030  max mem: 1972
Epoch: [0]  [ 9400/15027]  eta: 0:20:17  lr: 0.000100  class_error: 35.71  loss: 22.1805 (23.3923)  loss_ce: 0.6068 (0.7018)  loss_bbox: 0.7759 (0.8513)  loss_giou: 2.7387 (2.3472)  loss_ce_0: 0.6073 (0.7047)  loss_bbox_0: 0.7961 (0.8621)  loss_giou_0: 2.6428 (2.3476)  loss_ce_1: 0.6454 (0.7017)  loss_bbox_1: 0.7082 (0.8488)  loss_giou_1: 2.6209 (2.3473)  loss_ce_2: 0.6340 (0.7001)  loss_bbox_2: 0.5856 (0.8453)  loss_giou_2: 2.4067 (2.3223)  loss_ce_3: 0.6420 (0.6976)  loss_bbox_3: 0.6092 (0.8646)  loss_giou_3: 2.3724 (2.3466)  loss_ce_4: 0.6991 (0.7004)  loss_bbox_4: 0.5116 (0.8552)  loss_giou_4: 2.2236 (2.3478)  loss_ce_unscaled: 0.6068 (0.7018)  class_error_unscaled: 13.6364 (18.6160)  loss_bbox_unscaled: 0.1552 (0.1703)  loss_giou_unscaled: 1.3693 (1.1736)  cardinality_error_unscaled: 13.0000 (30.2161)  loss_ce_0_unscaled: 0.6073 (0.7047)  loss_bbox_0_unscaled: 0.1592 (0.1724)  loss_giou_0_unscaled: 1.3214 (1.1738)  cardinality_error_0_unscaled: 9.0000 (31.7845)  loss_ce_1_unscaled: 0.6454 (0.7017)  loss_bbox_1_unscaled: 0.1416 (0.1698)  loss_giou_1_unscaled: 1.3105 (1.1736)  cardinality_error_1_unscaled: 15.0000 (30.7346)  loss_ce_2_unscaled: 0.6340 (0.7001)  loss_bbox_2_unscaled: 0.1171 (0.1691)  loss_giou_2_unscaled: 1.2033 (1.1612)  cardinality_error_2_unscaled: 24.0000 (29.7833)  loss_ce_3_unscaled: 0.6420 (0.6976)  loss_bbox_3_unscaled: 0.1218 (0.1729)  loss_giou_3_unscaled: 1.1862 (1.1733)  cardinality_error_3_unscaled: 19.0000 (29.7397)  loss_ce_4_unscaled: 0.6991 (0.7004)  loss_bbox_4_unscaled: 0.1023 (0.1710)  loss_giou_4_unscaled: 1.1118 (1.1739)  cardinality_error_4_unscaled: 28.0000 (29.5103)  time: 0.2195  data: 0.0032  max mem: 1972
Epoch: [0]  [ 9410/15027]  eta: 0:20:15  lr: 0.000100  class_error: 25.00  loss: 23.9879 (23.3939)  loss_ce: 0.6002 (0.7017)  loss_bbox: 1.0243 (0.8515)  loss_giou: 2.8456 (2.3475)  loss_ce_0: 0.5967 (0.7046)  loss_bbox_0: 1.0280 (0.8624)  loss_giou_0: 2.8657 (2.3481)  loss_ce_1: 0.6349 (0.7016)  loss_bbox_1: 0.7756 (0.8490)  loss_giou_1: 2.6554 (2.3475)  loss_ce_2: 0.7031 (0.7001)  loss_bbox_2: 0.6835 (0.8454)  loss_giou_2: 2.4861 (2.3224)  loss_ce_3: 0.6342 (0.6975)  loss_bbox_3: 0.7790 (0.8645)  loss_giou_3: 2.5371 (2.3468)  loss_ce_4: 0.7089 (0.7004)  loss_bbox_4: 0.6768 (0.8550)  loss_giou_4: 2.3285 (2.3477)  loss_ce_unscaled: 0.6002 (0.7017)  class_error_unscaled: 13.6364 (18.6051)  loss_bbox_unscaled: 0.2049 (0.1703)  loss_giou_unscaled: 1.4228 (1.1738)  cardinality_error_unscaled: 13.0000 (30.2009)  loss_ce_0_unscaled: 0.5967 (0.7046)  loss_bbox_0_unscaled: 0.2056 (0.1725)  loss_giou_0_unscaled: 1.4329 (1.1741)  cardinality_error_0_unscaled: 10.0000 (31.7618)  loss_ce_1_unscaled: 0.6349 (0.7016)  loss_bbox_1_unscaled: 0.1551 (0.1698)  loss_giou_1_unscaled: 1.3277 (1.1737)  cardinality_error_1_unscaled: 15.0000 (30.7189)  loss_ce_2_unscaled: 0.7031 (0.7001)  loss_bbox_2_unscaled: 0.1367 (0.1691)  loss_giou_2_unscaled: 1.2431 (1.1612)  cardinality_error_2_unscaled: 26.0000 (29.7811)  loss_ce_3_unscaled: 0.6342 (0.6975)  loss_bbox_3_unscaled: 0.1558 (0.1729)  loss_giou_3_unscaled: 1.2685 (1.1734)  cardinality_error_3_unscaled: 19.0000 (29.7300)  loss_ce_4_unscaled: 0.7089 (0.7004)  loss_bbox_4_unscaled: 0.1354 (0.1710)  loss_giou_4_unscaled: 1.1643 (1.1739)  cardinality_error_4_unscaled: 29.0000 (29.5130)  time: 0.2268  data: 0.0032  max mem: 1972
